ID,Typ,"Katalógové číslo","GTIN, UPC, EAN, or ISBN",Meno,Publikované,"Je odporúčaný?","Viditeľnosť v katalógu","Krátky popis",Popis,"Dátum začiatku zľavy","Dátum konca akciovej ceny",Zdaniteľnosť,"Sadzba dane","Na sklade?",Sklad,"Nízke skladové zásoby","Povoliť objednávky, ak nie je na sklade?","Predávané individuálne?","Hmotnosť (kg)","Dĺžka (cm)","Šírka (cm)","Výška (cm)","Umožniť zákazníkom hodnotiť?","Poznámka k objednávke","Cena po zľave","Normálna cena",Kategórie,Tagy,"Trieda dopravy",Obrázky,"Limit sťahovania","Doba platnosti na stiahnutie",Nadradené,"Zoskupené produkty","Navýšenie predaja","Doplnkový predaj","Externé URL","Text tlačítka",Pozícia,Značky,"Meta: _gps","Meta: _wp_page_template"
4648,simple,6324,,"6324 - BILLBOARD",1,0,visible,"v lokalite Bratislavská cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Bratislavská cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Bratislavská cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2307056, 17.0322167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11637.jpg,,,,,,,,,0,,"48.2307056, 17.0322167",default
4650,simple,6325,,"6325 - BILLBOARD",1,0,visible,"v lokalite cesta z Devinskej Novej Vsi, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite cesta z Devinskej Novej Vsi, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite cesta z Devinskej Novej Vsi, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2035, 17.0361083\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11479.jpg,,,,,,,,,0,,"48.2035, 17.0361083",default
4652,simple,6326,,"6326 - BILLBOARD",1,0,visible,"v lokalite cesta z Devinskej Novej Vsi, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite cesta z Devinskej Novej Vsi, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite cesta z Devinskej Novej Vsi, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2034194, 17.0344472\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11480.jpg,,,,,,,,,0,,"48.2034194, 17.0344472",default
4654,simple,6327,,"6327 - BILLBOARD",1,0,visible,"v lokalite cesta z Devinskej Novej Vsi, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite cesta z Devinskej Novej Vsi, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite cesta z Devinskej Novej Vsi, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2035417, 17.0362167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11481.jpg,,,,,,,,,0,,"48.2035417, 17.0362167",default
4656,simple,6328,,"6328 - BILLBOARD",1,0,visible,"v lokalite cesta z Devinskej Novej Vsi, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite cesta z Devinskej Novej Vsi, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite cesta z Devinskej Novej Vsi, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.20345, 17.0344806\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11482.jpg,,,,,,,,,0,,"48.20345, 17.0344806",default
4658,simple,6329,,"6329 - BILLBOARD",1,0,visible,"v lokalite Devínska cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Devínska cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Devínska cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.14675, 17.0525583\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11497.jpg,,,,,,,,,0,,"48.14675, 17.0525583",default
4660,simple,6330,,"6330 - BILLBOARD",1,0,visible,"v lokalite Devínska cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Devínska cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Devínska cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.14675, 17.0525583\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11498.jpg,,,,,,,,,0,,"48.14675, 17.0525583",default
4662,simple,6331,,"6331 - BILLBOARD",1,0,visible,"v lokalite Harmincova ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Harmincova ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Harmincova ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1788333, 17.0531306\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11499.jpg,,,,,,,,,0,,"48.1788333, 17.0531306",default
4664,simple,6332,,"6332 - BILLBOARD",1,0,visible,"v lokalite Harmincova ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Harmincova ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Harmincova ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1789694, 17.0547167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11572.jpg,,,,,,,,,0,,"48.1789694, 17.0547167",default
4666,simple,6333,,"6333 - BILLBOARD",1,0,visible,"v lokalite Harmincova ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Harmincova ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Harmincova ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1788833, 17.0547222\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11571.jpg,,,,,,,,,0,,"48.1788833, 17.0547222",default
4668,simple,6334,,"6334 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Malacky, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Malacky, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Malacky, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2094167, 17.0404028\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11630.jpg,,,,,,,,,0,,"48.2094167, 17.0404028",default
4670,simple,6335,,"6335 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Malacky, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Malacky, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Malacky, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2036361, 17.0428556\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11631.jpg,,,,,,,,,0,,"48.2036361, 17.0428556",default
4672,simple,6336,,"6336 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Malacky, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Malacky, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Malacky, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2094167, 17.0404028\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11629.jpg,,,,,,,,,0,,"48.2094167, 17.0404028",default
4674,simple,6337,,"6337 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Malacky, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Malacky, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Malacky, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2036361, 17.0428556\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11632.jpg,,,,,,,,,0,,"48.2036361, 17.0428556",default
4676,simple,6338,,"6338 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Stupava, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Stupava, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Stupava, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2194111, 17.0351361\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11604.jpg,,,,,,,,,0,,"48.2194111, 17.0351361",default
4678,simple,6339,,"6339 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Stupava, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Stupava, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Stupava, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2185139, 17.0356056\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11605.jpg,,,,,,,,,0,,"48.2185139, 17.0356056",default
4680,simple,6340,,"6340 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Stupava, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Stupava, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Stupava, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2167611, 17.0363556\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11606.jpg,,,,,,,,,0,,"48.2167611, 17.0363556",default
4682,simple,6341,,"6341 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Stupava, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Stupava, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Stupava, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2142833, 17.0375694\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11617.jpg,,,,,,,,,0,,"48.2142833, 17.0375694",default
4684,simple,6342,,"6342 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Stupava, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Stupava, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Stupava, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2193944, 17.0348167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11619.jpg,,,,,,,,,0,,"48.2193944, 17.0348167",default
4686,simple,6343,,"6343 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Stupava, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Stupava, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Stupava, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2194111, 17.0351361\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11609.jpg,,,,,,,,,0,,"48.2194111, 17.0351361",default
4688,simple,6344,,"6344 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Stupava, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Stupava, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Stupava, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2185139, 17.0356056\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11610.jpg,,,,,,,,,0,,"48.2185139, 17.0356056",default
4690,simple,6345,,"6345 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Stupava, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Stupava, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Stupava, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2167611, 17.0363556\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11611.jpg,,,,,,,,,0,,"48.2167611, 17.0363556",default
4692,simple,6346,,"6346 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Stupava, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Stupava, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Stupava, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2142833, 17.0375694\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11614.jpg,,,,,,,,,0,,"48.2142833, 17.0375694",default
4694,simple,6347,,"6347 - BILLBOARD",1,0,visible,"v lokalite hl.ťah BA-Stupava, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite hl.ťah BA-Stupava, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite hl.ťah BA-Stupava, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2193944, 17.0348167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11616.jpg,,,,,,,,,0,,"48.2193944, 17.0348167",default
4696,simple,6348,,"6348 - BILLBOARD",1,0,visible,"v lokalite Hlavačikova- križovatka, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hlavačikova- križovatka, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hlavačikova- križovatka, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1560556, 17.045625\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11468.jpg,,,,,,,,,0,,"48.1560556, 17.045625",default
4698,simple,6349,,"6349 - BILLBOARD",1,0,visible,"v lokalite Hlavačikova- križovatka, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hlavačikova- križovatka, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hlavačikova- križovatka, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1560556, 17.045625\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11469.jpg,,,,,,,,,0,,"48.1560556, 17.045625",default
4700,simple,6350,,"6350 - BILLBOARD",1,0,visible,"v lokalite Hodonínska ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hodonínska ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hodonínska ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1994722, 17.0448722\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11474.jpg,,,,,,,,,0,,"48.1994722, 17.0448722",default
4702,simple,6351,,"6351 - BILLBOARD",1,0,visible,"v lokalite Hodonínska ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hodonínska ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hodonínska ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1994722, 17.0448722\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11475.jpg,,,,,,,,,0,,"48.1994722, 17.0448722",default
4704,simple,6352,,"6352 - BILLBOARD",1,0,visible,"v lokalite Hodonínska ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hodonínska ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hodonínska ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1989389, 17.045075\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11452.jpg,,,,,,,,,0,,"48.1989389, 17.045075",default
4706,simple,6353,,"6353 - BILLBOARD",1,0,visible,"v lokalite Hodonínska ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hodonínska ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hodonínska ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1989528, 17.0451583\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11453.jpg,,,,,,,,,0,,"48.1989528, 17.0451583",default
